          1.94702923e-01, 9.71250534e-02, 1.24696381e-01, 2.23391756e-01,
          1.87406689e-01, 1.38980091e-01, 5.47938310e-02, 7.15827569e-02,
          1.48905411e-01, 1.37774929e-01, 7.82388374e-02, 7.19647855e-02,
          1.17309518e-01, 1.54469341e-01, 2.60819364e-02, 1.39180839e-01,
          1.30311936e-01, 1.78523675e-01, 1.46769777e-01, 1.50930181e-01,
          1.08877942e-01, 9.27598681e-03, 0., 0., 7.31048882e-02,
          5.73955588e-02, 1.73926905e-01, 3.15209001e-01, 2.20189303e-01,
          6.11945540e-02, 0., 7.52253309e-02, 5.48171438e-03, 0.,
          1.15266301e-01, 2.49919787e-01, 1.16512626e-01, 5.82617298e-02,
          3.12274415e-02, 4.26998436e-02, 6.29037991e-02, 8.79453495e-03,
          9.93179828e-02, 1.81647629e-01, 1.97565049e-01, 8.58795866e-02,
          8.66909400e-02, 1.02291770e-01, 8.66022557e-02, 1.03518516e-01,
          5.65118007e-02, 1.14336237e-01 ]
      - [ 2.30087087e-01, 1.29761800e-01, 9.68554094e-02, 1.61889970e-01,
          1.47525936e-01, 1.31239504e-01, 5.73247634e-02, 8.99979249e-02,
          8.23742673e-02, 3.09298025e-03, 9.41266268e-02, 1.02621831e-01,
          1.02122188e-01, 1.07975744e-01, 9.10019204e-02, 1.39857024e-01,
          1.79756626e-01, 1.66713879e-01, 1.06703036e-01, 8.09481815e-02,
          4.55796979e-02, 1.10544093e-01, 7.54749179e-02, 6.53033182e-02,
          1.26285672e-01, 1.48756981e-01, 4.68507372e-02, 7.47556100e-03,
          1.47786945e-01, 1.57394111e-01, 1.89586878e-01, 1.64998680e-01,
          1.68435216e-01, 8.17404911e-02, 8.06294158e-02, 8.95786211e-02,
          1.10144362e-01, 9.81936753e-02, 8.48621354e-02, 1.99842930e-01,
          2.55195200e-01, 9.04548690e-02, 8.34086463e-02, 1.04002006e-01,
          9.46950763e-02, 7.28344470e-02, 3.09298025e-03, 1.20500669e-01,
          2.36496150e-01, 6.18596049e-03, 6.98426133e-03, 3.30023728e-02,
          6.81738481e-02, 9.11046639e-02, 1.05882347e-01, 1.67573258e-01,
          3.14795554e-01, 1.16193593e-01, 1.30080447e-01, 7.29316324e-02,
          3.36184241e-02, 8.15996453e-02, 1.02870680e-01, 1.21677205e-01 ]
      - [ 2.30111033e-01, 1.36150956e-01, 1.01193547e-01, 1.23147391e-01,
          1.15282655e-01, 8.83256644e-03, 1.12156510e-01, 9.97864008e-02,
          1.25081003e-01, 1.36554003e-01, 5.81916561e-03, 9.62813795e-02,
          7.60058612e-02, 1.15133964e-01, 1.31759867e-01, 1.14477664e-01,
          2.00737059e-01, 1.44875288e-01, 5.58183417e-02, 6.34246171e-02,
          6.88433275e-02, 3.40420045e-02, 9.06990469e-02, 6.21364685e-03,
          7.87009299e-02, 1.08820908e-01, 4.60271873e-02, 4.89331549e-03,
          1.35495588e-02, 1.55989572e-01, 1.67735279e-01, 1.21263660e-01,
          2.14652196e-01, 1.47166938e-01, 1.01239957e-01, 8.82463902e-02,
          9.24781933e-02, 0., 9.96409580e-02, 2.30405912e-01,
          2.97950476e-01, 8.54872838e-02, 9.33609009e-02, 3.88252921e-02,
          7.92870820e-02, 9.59224254e-02, 1.35150179e-01, 1.21496819e-01,
          1.65149406e-01, 7.57977068e-02, 1.17673784e-01, 8.16080868e-02,
          2.53950562e-02, 5.90746365e-02, 9.23546553e-02, 1.28072813e-01,
          3.09715599e-01, 1.48056388e-01, 1.92898542e-01, 5.39007671e-02,
          1.03571348e-01, 9.44984853e-02, 1.29681811e-01, 1.21656843e-01 ]
      - [ 2.39025220e-01, 3.99010517e-02, 3.92495953e-02, 9.10125971e-02,
          1.56075269e-01, 5.31412922e-02, 9.43729132e-02, 6.23104163e-02,
          1.64247572e-01, 8.56954381e-02, 1.15987495e-01, 1.11687385e-01,
          9.19731781e-02, 9.15343240e-02, 1.57903716e-01, 2.66154826e-01,
          1.63106591e-01, 1.41605049e-01, 1.70048624e-01, 1.59289405e-01,
          1.95831254e-01, 4.34873737e-02, 5.63804694e-02, 4.82240366e-03,
          1.15166456e-01, 1.03462331e-01, 1.42643914e-01, 7.53469691e-02,
          1.93825707e-01, 1.44704029e-01, 9.12504345e-02, 1.03565156e-01,
          1.45720989e-01, 7.89974630e-02, 4.58231494e-02, 5.22669554e-02,
          5.35395145e-02, 4.77027819e-02, 9.91678238e-02, 2.53499299e-01,
          2.41881087e-01, 1.28572747e-01, 4.23296168e-02, 8.83115605e-02,
          1.13935195e-01, 4.06234078e-02, 1.10243700e-01, 9.77492705e-02,
          1.14192598e-01, 3.22493562e-03, 0., 8.31434354e-02,
          1.89756319e-01, 7.38783479e-02, 8.96502659e-02, 1.91179574e-01,
          1.12542063e-01, 1.03541575e-01, 1.86762482e-01, 1.22162662e-01,
          0., 7.96135366e-02, 7.51649216e-02, 1.51567906e-01 ]
      - [ 2.46885359e-01, 8.95413682e-02, 1.60753205e-01, 1.24745078e-01,
          1.15546882e-01, 7.26641938e-02, 8.39062780e-02, 1.39825657e-01,
          1.51434407e-01, 7.73740336e-02, 1.02348298e-01, 1.02765985e-01,
          1.19075768e-01, 1.44333333e-01, 1.18165202e-01, 1.13567851e-01,
          1.55309424e-01, 1.15682401e-01, 1.61605090e-01, 5.20973504e-02,
          8.43143016e-02, 1.13190494e-01, 4.36108420e-03, 8.93732905e-02,
          1.82457954e-01, 1.19783960e-01, 1.43632263e-01, 6.71660230e-02,
          1.53973535e-01, 1.54034376e-01, 1.23369850e-01, 1.54989958e-01,
          1.78733557e-01, 1.04318343e-01, 1.05050154e-01, 5.30302674e-02,
          8.24617743e-02, 1.08191989e-01, 9.83780622e-02, 1.57207459e-01,
